length__0_0 2116 
checksum__0_0 0xdf04 
eeprom_version__0_0 0x3 
template_version__0_0 0xf 
macAddr__0_0 0x0 0x3 0x7f 0x0 0x0 0x0 
regDmn__0_0 0x0 0x0 
opFlags__0_0 0x2a 
featureEnable__0_0 0xc9 
miscConfiguration__0_0 0x0 
flag1__0_0 0x8 
boardFlags__0_0 0x80c44 
blueToothOptions__0_0 0x0 
opFlags2__0_0 0xa 
flag2__0_0 0x0 
binBuildNumber__0_0 0x0 
txrxMask__0_0 0x77 
rfSilent__0_0 0x0 
wlanLedGpio__0_0 0x0 
spurBaseA__0_0 0 
spurBaseB__0_0 0 
spurRssiThresh__0_0 0 
spurRssiThreshCck__0_0 0 
spurMitFlag__0_0 0x0 
swreg__0_0 pwd:0x0 nfdiv:0x4 level:0x9 
txrxgain__0_0 0x0 
pwrTableOffset__0_0 0x0 
param_for_tuning_caps__0_0 0x50 
deltaCck20_t10__0_0 0 
delta4020_t10__0_0 0 
delta8020_t10__0_0 0 
custData__0_0 0x43 0x55 0x53 0x32 0x36 0x31 0x2d 0x30 0x31 0x30 0x2d 0x48 0x30 0x30 0x32 0x38 0x0 0x0 0x0 0x0 
param_for_tuning_caps_1__0_0 0x50 
baseFuture__0_0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
voltSlope_A_0_0 0 0 0 
spurChans_A_0_0 0x0 
spurA_PrimSecChoose_A_0_0 0x0 
spurB_PrimSecChoose_A_0_0 0x0 
spurChans_A_1_0 0x0 
spurA_PrimSecChoose_A_1_0 0x0 
spurB_PrimSecChoose_A_1_0 0x0 
spurChans_A_2_0 0x0 
spurA_PrimSecChoose_A_2_0 0x0 
spurB_PrimSecChoose_A_2_0 0x0 
spurChans_A_3_0 0x0 
spurA_PrimSecChoose_A_3_0 0x0 
spurB_PrimSecChoose_A_3_0 0x0 
spurChans_A_4_0 0x0 
spurA_PrimSecChoose_A_4_0 0x0 
spurB_PrimSecChoose_A_4_0 0x0 
xpaBiasLvl_A_0_0 0xc 
antennaGainCh_A_0_0 0x0 
antCtrlCommon_A_0_0 0x220 
antCtrlCommon2_A_0_0 0x11111 
antCtrlChain_A_0_0 0x10 0x10 0x10 
rxFilterCap_A_0_0 0x0 
rxGainCap_A_0_0 0x0 
txrxgain_A_0_0 0x0 
noiseFlrThr_A_0_0 33 
minCcaPwr_A_0_0 -75 -75 -75 
futureBiModal_A_0_0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
voltSlope_G_0_0 0 0 0 
spurChans_G_0_0 0xa4 
spurA_PrimSecChoose_G_0_0 0x0 
spurB_PrimSecChoose_G_0_0 0x0 
spurChans_G_1_0 0x0 
spurA_PrimSecChoose_G_1_0 0x0 
spurB_PrimSecChoose_G_1_0 0x0 
spurChans_G_2_0 0x0 
spurA_PrimSecChoose_G_2_0 0x0 
spurB_PrimSecChoose_G_2_0 0x0 
spurChans_G_3_0 0x0 
spurA_PrimSecChoose_G_3_0 0x0 
spurB_PrimSecChoose_G_3_0 0x0 
spurChans_G_4_0 0x0 
spurA_PrimSecChoose_G_4_0 0x0 
spurB_PrimSecChoose_G_4_0 0x0 
xpaBiasLvl_G_0_0 0xc 
antennaGainCh_G_0_0 0x3 
antCtrlCommon_G_0_0 0x211221 
antCtrlCommon2_G_0_0 0x11111 
antCtrlChain_G_0_0 0x20 0x10 0x10 
rxFilterCap_G_0_0 0x0 
rxGainCap_G_0_0 0x0 
txrxgain_G_0_0 0x0 
noiseFlrThr_G_0_0 33 
minCcaPwr_G_0_0 -50 -50 -50 
futureBiModal_G_0_0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
xatten1DB2G__0_0 0x14 
xatten1DB5GLow__0_0 0x18 
xatten1DB5GMid__0_0 0x18 
xatten1DB5GHigh__0_0 0x18 
xatten1DB2G__1_0 0x14 
xatten1DB5GLow__1_0 0x18 
xatten1DB5GMid__1_0 0x18 
xatten1DB5GHigh__1_0 0x18 
xatten1DB2G__2_0 0x14 
xatten1DB5GLow__2_0 0x18 
xatten1DB5GMid__2_0 0x18 
xatten1DB5GHigh__2_0 0x18 
xatten1Margin2G__0_0 0xe 
xatten1Margin5GLow__0_0 0x8 
xatten1Margin5GMid__0_0 0x8 
xatten1Margin5GHigh__0_0 0x8 
xatten1Margin2G__1_0 0xe 
xatten1Margin5GLow__1_0 0x8 
xatten1Margin5GMid__1_0 0x8 
xatten1Margin5GHigh__1_0 0x8 
xatten1Margin2G__2_0 0xe 
xatten1Margin5GLow__2_0 0x8 
xatten1Margin5GMid__2_0 0x8 
