length__0_0  7168
checksum__0_0  0x0
eeprom_version__0_0  0x0
template_version__0_0  0x0
mac_addr__0_0  0x0 0x3 0x7 0x12 0x34 0x56
bdAddr__0_0  0x0 0x3 0x7 0x12 0x34 0x56
regDmn__0_0  0x0 0x0
opFlags__0_0  0x3
boardFlags__0_0  0xc44
eepMisc__0_0  0x0
subSystemId__0_0  0x6401
binBuildNumber__0_0  0x0
txrxMask__0_0  0x33
rfSilent__0_0  0x0
blueToothOptions__0_0  0x0
deviceCap__0_0  0x0
deviceType__0_0  0x0
featureEnable__0_0  0x0
miscConfiguration__0_0  0x0
eepromWriteEnableGpio__0_0  0x0
wlanDisableGpio__0_0  0x0
wlanLedGpio__0_0  0x0
rxBandSelectGpio__0_0  0x0
xlnaSelectGpio__0_0  40 41 42 43
custData__0_0  0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0
baseFuture__0_0  0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0
txrxgain__0_0  0x1
swreg__0_0  0x0
ant_div_control__0_0  0x0
quick_drop_low__0_0  0x0
quick_drop_high__0_0  0x0
temp_slope_low__0_0  0x0
temp_slope_high__0_0  0x0
xatten1_db_low__0_0  0x0 0x0
xatten1_margin_low__0_0  0x0 0x0
xatten1_db_high__0_0  0x0 0x0
xatten1_margin_high__0_0  0x0 0x0
cckOfdmDelta__0_0  0x0
pwrTableOffset__0_0  0x0
params_for_tuning_caps__0_0  0x0 0x0
commonFuture__0_0  0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0
thermAdcScaledGain__0_0  205
thermAdcOffset__0_0  0
xtalCapOutDac__0_0  0x40
xtalCapInDac__0_0  0x40
chipCALReserved__0_0  0x0 0x0 0x0
antCtrlCommon_G_0_0  0x90229
antCtrlCommon2_G_0_0  0x99999
antCtrlChain_G_0_0  0x150 0x150
tempSlope_G_0_0  36 36
voltSlope_G_0_0  0 0
spurChans_G_0_0  0x0 0x0 0x0 0x0 0x0
spurRangeLow_G_0_0  0x0 0x0 0x0 0x0 0x0
spurRangeHigh_G_0_0  0x0 0x0 0x0 0x0 0x0
noiseFloorThreshCh_G_0_0  -1 0
ob_db_G_0_0  0x5cdb 0x5cdb
xpaBiasLvl_G_0_0  0xa
papdRateMaskHt20_G_0_0  0xc80c080
papdRateMaskHt40_G_0_0  0x80c080
paprdQuickDrop_G_0_0  0x3a
txFrameToDataStart_G_0_0  0xe
txFrameToPaOn_G_0_0  0xe
txClip_G_0_0  3
switchSettling_G_0_0  0x2d
swSettleHt40_G_0_0  0x2d
adcDesiredSize_G_0_0  -45
txEndToXpaOff_G_0_0  0x0
txEndToRxOn_G_0_0  0x2
txFrameToXpaOn_G_0_0  0xe
thresh62_G_0_0  0x21
antennaGainCh_G_0_0  0x0 0x0
xatten1Hyst_G_0_0  0x20 0x20
xatten1DB_G_0_0  0x0 0x0
xatten1Margin_G_0_0  0x0 0x0
xatten2Db_G_0_0  0x19 0x19
xatten2Margin_G_0_0  0x0 0x0
xatten2Hyst_G_0_0  0x0 0x0
xatten1HystHT40_G_0_0  0x20 0x20
xatten1DBHT40_G_0_0  0x0 0x0
xatten1MarginHT40_G_0_0  0x0 0x0
xatten2DbHT40_G_0_0  0x19 0x19
xatten2MarginHT40_G_0_0  0x0 0x0
xatten2HystHT40_G_0_0  0x0 0x0
rxIqCalICh_G_0_0  0x0 0x0
rxIqCalQCh_G_0_0  0x0 0x0
ht40PowerInc_G_0_0  0x0 0x0
enableXpa_G_0_0  0
adcDesiredSizeHT40_G_0_0  0xd8
futureModal_G_0_0  0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0
modalHeader2G_ext  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
calFreqPier2G_G_0_0  112 142 172 255 255 255 255 255 255 255 255 255 255 255 255 255
calFreqPier2G_G_1_0  112 142 172 255 255 255 255 255 255 255 255 255 255 255 255 255
refPower_G_0_0  1
rxNoisefloorCal_G_0_0  0
rxNoisefloorPower_G_0_0  0
rxTempMeas_G_0_0  0
olpcGainDelta_t10_G_0_0  -100
thermCalVal_G_0_0  121
voltCalVal_G_0_0  100
desiredScaleCck_G_0_0  14
desiredScalePSKLeg_t10_G_0_0  69
desiredScaleQAM16Leg_t10_G_0_0  72
desiredScaleQAM64Leg_t10_G_0_0  73
desiredScalePSKHT20_t10_G_0_0  71
desiredScaleQAM16HT20_t10_G_0_0  75
desiredScaleQAM64HT20_t10_G_0_0  65
desiredScalePSKHT40_t10_G_0_0  80
desiredScaleQAM16HT40_t10_G_0_0  75
desiredScaleQAM64HT40_t10_G_0_0  65
refPower_G_0_1  1
rxNoisefloorCal_G_0_1  0
rxNoisefloorPower_G_0_1  0
rxTempMeas_G_0_1  0
olpcGainDelta_t10_G_0_1  -100
thermCalVal_G_0_1  121
voltCalVal_G_0_1  100
desiredScaleCck_G_0_1  14
desiredScalePSKLeg_t10_G_0_1  69
desiredScaleQAM16Leg_t10_G_0_1  72
desiredScaleQAM64Leg_t10_G_0_1  73
desiredScalePSKHT20_t10_G_0_1  71
desiredScaleQAM16HT20_t10_G_0_1  75
desiredScaleQAM64HT20_t10_G_0_1  65
desiredScalePSKHT40_t10_G_0_1  80
desiredScaleQAM16HT40_t10_G_0_1  75
desiredScaleQAM64HT40_t10_G_0_1  65
refPower_G_0_2  1
rxNoisefloorCal_G_0_2  0
rxNoisefloorPower_G_0_2  0
rxTempMeas_G_0_2  0
olpcGainDelta_t10_G_0_2  -100
thermCalVal_G_0_2  121
voltCalVal_G_0_2  100
desiredScaleCck_G_0_2  14
desiredScalePSKLeg_t10_G_0_2  69
desiredScaleQAM16Leg_t10_G_0_2  72
desiredScaleQAM64Leg_t10_G_0_2  73
desiredScalePSKHT20_t10_G_0_2  71
desiredScaleQAM16HT20_t10_G_0_2  75
desiredScaleQAM64HT20_t10_G_0_2  65
